Log file open, 02/08/23 03:29:51
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.07-14.30.12:896][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.02.07-14.30.12:896][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.02.07-14.30.12:896][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.07-14.30.12:896][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.07-14.30.12:896][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.07-14.30.12:896][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.07-14.30.12:896][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.07-14.30.12:897][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.07-14.30.12:897][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.07-14.30.12:897][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.07-14.30.12:897][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.07-14.30.12:897][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.07-14.30.12:897][  0]LogInit: Computer: DESKTOP-DAST5UK
[2023.02.07-14.30.12:897][  0]LogInit: User: Zac
[2023.02.07-14.30.12:897][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.07-14.30.12:897][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.07-14.30.12:897][  0]LogMemory: Memory total: Physical=13.9GB (14GB approx)
[2023.02.07-14.30.12:897][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.07-14.30.12:897][  0]LogMemory: Process Physical Memory: 273.94 MB used, 328.85 MB peak
[2023.02.07-14.30.12:897][  0]LogMemory: Process Virtual Memory: 236.00 MB used, 254.61 MB peak
[2023.02.07-14.30.12:897][  0]LogMemory: Physical Memory: 4620.28 MB used,  9649.93 MB free, 14270.21 MB total
[2023.02.07-14.30.12:897][  0]LogMemory: Virtual Memory: 6365.58 MB used,  10080.62 MB free, 16446.21 MB total
[2023.02.07-14.30.12:897][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.07-14.30.12:899][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.07-14.30.13:054][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.07-14.30.13:056][  0]LogInit: Using OS detected language (en-US).
[2023.02.07-14.30.13:056][  0]LogInit: Using OS detected locale (en-NZ).
[2023.02.07-14.30.13:125][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.07-14.30.13:830][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.07-14.30.14:075][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.07-14.30.14:075][  0]LogWindowsTextInputMethodSystem:   - English (New Zealand) - (Keyboard).
[2023.02.07-14.30.14:075][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.07-14.30.14:075][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.07-14.30.14:439][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.07-14.30.14:439][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.07-14.30.18:491][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.07-14.30.18:492][  0]LogWindows: Attached monitors:
[2023.02.07-14.30.18:492][  0]LogWindows:     resolution: 1280x1024, work area: (1920, 60) -> (3200, 1044), device: '\\.\DISPLAY1'
[2023.02.07-14.30.18:492][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.07-14.30.18:492][  0]LogWindows: Found 2 attached monitors.
[2023.02.07-14.30.18:492][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.07-14.30.18:492][  0]LogRHI: RHI Adapter Info:
[2023.02.07-14.30.18:492][  0]LogRHI:             Name: AMD Radeon(TM) Vega 8 Graphics
[2023.02.07-14.30.18:492][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.10.3 (internal:31.0.12029.4013, unified:31.0.12029.4013)
[2023.02.07-14.30.18:492][  0]LogRHI:      Driver Date: 10-25-2022
[2023.02.07-14.30.18:492][  0]LogD3D12RHI:     GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
[2023.02.07-14.30.18:534][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.07-14.30.18:534][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.07-14.30.18:606][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.07-14.30.18:685][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.07-14.30.18:685][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.07-14.30.18:685][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.07-14.30.18:685][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.07-14.30.18:685][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.07-14.30.18:695][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.07-14.30.18:696][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.07-14.30.18:696][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.07-14.30.18:732][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.07-14.30.18:732][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.07-14.30.18:732][  0]LogRHI: Texture pool is 5325 MB (70% of 7607 MB)
[2023.02.07-14.30.18:732][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.07-14.30.18:732][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.07-14.30.18:933][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject"  -platform=all'
[2023.02.07-14.30.18:933][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.07-14.30.19:303][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-14.30.19:303][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-14.30.19:303][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-14.30.19:303][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-14.30.19:303][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-14.30.19:303][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-14.30.19:303][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-14.30.19:339][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-14.30.19:369][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-14.30.19:422][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-14.30.19:622][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-14.30.19:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-14.30.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-14.30.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-14.30.20:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-14.30.20:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-14.30.20:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-14.30.20:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-14.30.20:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-14.30.20:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-14.30.20:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-14.30.20:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-14.30.20:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-14.30.20:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-14.30.20:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-14.30.20:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-14.30.20:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-14.30.20:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-14.30.20:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-14.30.20:343][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-14.30.20:343][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-14.30.20:396][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-14.30.20:396][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-14.30.20:396][  0]LogTargetPlatformManager:   PCM
[2023.02.07-14.30.20:417][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-14.30.20:417][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-14.30.20:657][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-14.30.20:657][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-14.30.20:657][  0]LogTargetPlatformManager:   OGG
[2023.02.07-14.30.20:723][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-14.30.20:723][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-14.30.21:569][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-14.30.21:760][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-14.30.21:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-14.30.21:958][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-14.30.21:958][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-14.30.21:958][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-14.30.21:958][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-14.30.21:958][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-14.30.21:958][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-14.30.21:958][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-14.30.21:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-14.30.21:962][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-14.30.21:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-14.30.21:962][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-14.30.22:066][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-14.30.22:066][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-14.30.22:066][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-14.30.22:494][  0]LogDerivedDataCache: Speed tests for C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.43 seconds
[2023.02.07-14.30.22:494][  0]LogDerivedDataCache: Display: Performance to C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=8.48ms. RandomReadSpeed=3.53MBs, RandomWriteSpeed=14.70MBs. Assigned SpeedClass 'Fast'
[2023.02.07-14.30.22:497][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-14.30.22:497][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-14.30.22:497][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-14.30.22:497][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-14.30.22:497][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-14.30.22:497][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/Shaders/WorkingDirectory/5808/).
[2023.02.07-14.30.22:497][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Zac/AppData/Local/Temp/UnrealShaderWorkingDir/50018D8A459FEEEF3806C9A6F9D6E204/'.
[2023.02.07-14.30.22:498][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-14.30.22:498][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.07-14.30.44:555][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-14.30.47:565][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-14.30.47:565][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-14.30.47:800][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-14.30.52:243][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-14.30.52:341][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-14.30.52:475][  0]LogAssetRegistry: FAssetRegistry took 0.0210 seconds to start up
[2023.02.07-14.30.52:485][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-14.30.52:720][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-14.30.53:383][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB781400][00000B3EF3CBA800 52] GlobalDefaults, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB783C00][00000B3EF47E7800 52] Windows, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB783E00][00000B3EF47E5000 52] WindowsEditor, 
