Log file open, 02/07/23 05:05:07
[2023.02.06-16.23.06:308][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-16.23.06:387][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.06-16.23.06:387][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.06-16.23.06:548][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.06-16.23.06:549][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.06-16.23.06:554][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.06-16.23.06:807][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/' took 0.02s
[2023.02.06-16.23.06:911][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-16.23.07:160][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-16.23.07:257][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-16.23.07:260][  0]SourceControl: Source control is disabled
[2023.02.06-16.23.07:260][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1079.848
[2023.02.06-16.23.07:261][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-16.23.07:405][  0]LightingResults: New page: Lighting Build
[2023.02.06-16.23.07:412][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.23.07:412][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.23.07:412][  0]MapCheck: New page: Map Check
[2023.02.06-16.23.07:412][  0]LightingResults: New page: Lighting Build
[2023.02.06-16.23.07:425][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-16.23.07:429][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.06-16.23.15:772][  0]LogStaticMesh: Display: Building static mesh SM_Player_Lever_Base...
[2023.02.06-16.23.15:774][  0]LogStaticMesh: Display: Building static mesh SM_Player_Lever_Handle...
[2023.02.06-16.23.15:796][  0]LogStaticMesh: Adjacency [0.00s], tris: 416, UVs 2
[2023.02.06-16.23.15:799][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.06-16.23.15:799][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.15:802][  0]LogStaticMesh: Adjacency [0.00s], tris: 864, UVs 2
[2023.02.06-16.23.15:804][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.06-16.23.15:804][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.15:826][  0]LogStaticMesh: Reduce [0.03s]
[2023.02.06-16.23.15:830][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 398
[2023.02.06-16.23.15:845][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 198
[2023.02.06-16.23.15:865][  0]LogStaticMesh: Fallback 2/4 [0.02s], num tris: 78
[2023.02.06-16.23.15:871][  0]LogStaticMesh: Reduce [0.07s]
[2023.02.06-16.23.15:881][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 834
[2023.02.06-16.23.15:883][  0]LogStaticMesh: Fallback 3/4 [0.02s], num tris: 63
[2023.02.06-16.23.15:884][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.15:884][  0]LogStaticMesh:   Input: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.06-16.23.15:884][  0]LogStaticMesh:   Output without splits: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.06-16.23.15:884][  0]LogStaticMesh:   Output with splits: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.06-16.23.15:884][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.15:885][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.15:885][  0]LogStaticMesh:   Root: GPU size: 13832 bytes. 1 Pages. 13832.000 bytes per page (42.212% utilization).
[2023.02.06-16.23.15:885][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.06-16.23.15:885][  0]LogStaticMesh:   Page data disk size: 10540 bytes. Fixup data size: 56 bytes.
[2023.02.06-16.23.15:885][  0]LogStaticMesh:   Total GPU size: 13832 bytes, Total disk size: 10596 bytes.
[2023.02.06-16.23.15:885][  0]LogStaticMesh: Encode [0.00s]
[2023.02.06-16.23.15:885][  0]LogStaticMesh: Nanite build [0.09s]

[2023.02.06-16.23.15:897][  0]LogStaticMesh: Built static mesh [0.12s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Handle.SM_Player_Lever_Handle
[2023.02.06-16.23.15:900][  0]LogStaticMesh: Display: Building static mesh SM_Button_A_Push...
[2023.02.06-16.23.15:908][  0]LogStaticMesh: Adjacency [0.00s], tris: 360, UVs 2
[2023.02.06-16.23.15:909][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.06-16.23.15:909][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.15:927][  0]LogStaticMesh: Reduce [0.02s]
[2023.02.06-16.23.15:927][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 416
[2023.02.06-16.23.15:931][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 338
[2023.02.06-16.23.15:949][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 168
[2023.02.06-16.23.15:997][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 66
[2023.02.06-16.23.15:999][  0]LogStaticMesh: Fallback 2/4 [0.07s], num tris: 166
[2023.02.06-16.23.16:023][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2023.02.06-16.23.16:024][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.16:024][  0]LogStaticMesh:   Input: 6 Clusters, 738 Triangles and 592 Vertices
[2023.02.06-16.23.16:024][  0]LogStaticMesh:   Output without splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.06-16.23.16:024][  0]LogStaticMesh:   Output with splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.06-16.23.16:024][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.16:025][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.16:025][  0]LogStaticMesh:   Root: GPU size: 10260 bytes. 1 Pages. 10260.000 bytes per page (31.311% utilization).
[2023.02.06-16.23.16:025][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.06-16.23.16:025][  0]LogStaticMesh:   Page data disk size: 7472 bytes. Fixup data size: 56 bytes.
[2023.02.06-16.23.16:025][  0]LogStaticMesh:   Total GPU size: 10260 bytes, Total disk size: 7528 bytes.
[2023.02.06-16.23.16:025][  0]LogStaticMesh: Encode [0.00s]
[2023.02.06-16.23.16:025][  0]LogStaticMesh: Nanite build [0.12s]

[2023.02.06-16.23.16:029][  0]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Push.SM_Button_A_Push
[2023.02.06-16.23.16:031][  0]LogStaticMesh: Display: Building static mesh SM_Button_A_Ring...
[2023.02.06-16.23.16:055][  0]LogStaticMesh: Adjacency [0.00s], tris: 852, UVs 2
[2023.02.06-16.23.16:060][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.06-16.23.16:060][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.16:085][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 82
[2023.02.06-16.23.16:087][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.16:087][  0]LogStaticMesh:   Input: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.06-16.23.16:087][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.06-16.23.16:087][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.06-16.23.16:087][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.16:088][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.16:088][  0]LogStaticMesh:   Root: GPU size: 30028 bytes. 1 Pages. 30028.000 bytes per page (91.638% utilization).
[2023.02.06-16.23.16:088][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.06-16.23.16:088][  0]LogStaticMesh:   Page data disk size: 23324 bytes. Fixup data size: 72 bytes.
[2023.02.06-16.23.16:088][  0]LogStaticMesh:   Total GPU size: 30028 bytes, Total disk size: 23396 bytes.
[2023.02.06-16.23.16:088][  0]LogStaticMesh: Encode [0.00s]
[2023.02.06-16.23.16:088][  0]LogStaticMesh: Nanite build [0.28s]

[2023.02.06-16.23.16:096][  0]LogStaticMesh: Built static mesh [0.32s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base.SM_Player_Lever_Base
[2023.02.06-16.23.16:142][  0]LogStaticMesh: Reduce [0.08s]
[2023.02.06-16.23.16:151][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 848
[2023.02.06-16.23.16:209][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.06-16.23.16:209][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.06-16.23.16:210][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.06-16.23.16:218][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 424
[2023.02.06-16.23.16:301][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 168
[2023.02.06-16.23.16:405][  0]LogStaticMesh: Fallback 3/4 [0.10s], num tris: 84
[2023.02.06-16.23.16:408][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.16:408][  0]LogStaticMesh:   Input: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.06-16.23.16:408][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.06-16.23.16:408][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.06-16.23.16:408][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.16:410][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.16:410][  0]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2023.02.06-16.23.16:410][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.06-16.23.16:410][  0]LogStaticMesh:   Page data disk size: 24576 bytes. Fixup data size: 72 bytes.
[2023.02.06-16.23.16:410][  0]LogStaticMesh:   Total GPU size: 32636 bytes, Total disk size: 24648 bytes.
[2023.02.06-16.23.16:410][  0]LogStaticMesh: Encode [0.01s]
[2023.02.06-16.23.16:410][  0]LogStaticMesh: Nanite build [0.35s]

[2023.02.06-16.23.16:416][  0]LogStaticMesh: Built static mesh [0.38s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring
[2023.02.06-16.23.16:419][  0]LogStaticMesh: Display: Building static mesh SM_Collectible_Common...
[2023.02.06-16.23.16:469][  0]LogStaticMesh: Adjacency [0.00s], tris: 1976, UVs 2
[2023.02.06-16.23.16:497][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.02.06-16.23.16:498][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.16:755][  0]LogStaticMesh: Reduce [0.26s]
[2023.02.06-16.23.16:803][  0]LogStaticMesh: Fallback 0/4 [0.05s], num tris: 1944
[2023.02.06-16.23.16:918][  0]LogStaticMesh: Fallback 1/4 [0.11s], num tris: 972
[2023.02.06-16.23.16:936][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.745089 sec, no shader worker used.
[2023.02.06-16.23.16:954][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.894227 sec, no shader worker used.
[2023.02.06-16.23.16:996][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.869860 sec, no shader worker used.
[2023.02.06-16.23.17:128][  0]LogStaticMesh: Fallback 2/4 [0.21s], num tris: 388
[2023.02.06-16.23.17:352][  0]LogStaticMesh: Fallback 3/4 [0.22s], num tris: 194
[2023.02.06-16.23.17:358][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.17:358][  0]LogStaticMesh:   Input: 31 Clusters, 3866 Triangles and 4282 Vertices
[2023.02.06-16.23.17:358][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.02.06-16.23.17:358][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.02.06-16.23.17:358][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.17:360][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.17:360][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.02.06-16.23.17:360][  0]LogStaticMesh:   Streaming: GPU size: 36568 bytes. 1 Pages (1 with relative encoding). 36568.000 bytes per page (27.899% utilization).
[2023.02.06-16.23.17:360][  0]LogStaticMesh:   Page data disk size: 54960 bytes. Fixup data size: 256 bytes.
[2023.02.06-16.23.17:360][  0]LogStaticMesh:   Total GPU size: 68612 bytes, Total disk size: 55216 bytes.
[2023.02.06-16.23.17:360][  0]LogStaticMesh: Encode [0.01s]
[2023.02.06-16.23.17:360][  0]LogStaticMesh: Nanite build [0.86s]

[2023.02.06-16.23.17:371][  0]LogStaticMesh: Built static mesh [0.95s] /Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common.SM_Collectible_Common
[2023.02.06-16.23.17:403][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A) ...
[2023.02.06-16.23.17:406][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_A...
[2023.02.06-16.23.17:486][  0]LogStaticMesh: Adjacency [0.00s], tris: 7790, UVs 2
[2023.02.06-16.23.17:509][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.016393
[2023.02.06-16.23.17:511][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.18:025][  0]LogStaticMesh: Reduce [0.51s]
[2023.02.06-16.23.18:149][  0]LogStaticMesh: Display: Building static mesh SM_Powerup_A...
[2023.02.06-16.23.18:196][  0]LogStaticMesh: Fallback 0/4 [0.17s], num tris: 6358
[2023.02.06-16.23.18:575][  0]LogStaticMesh: Fallback 1/4 [0.38s], num tris: 3178
[2023.02.06-16.23.19:018][  0]LogStaticMesh: Fallback 2/4 [0.44s], num tris: 1270
[2023.02.06-16.23.19:130][  0]LogStaticMesh: Adjacency [0.00s], tris: 516, UVs 2
[2023.02.06-16.23.19:131][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.400000
[2023.02.06-16.23.19:131][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.19:207][  0]LogStaticMesh: Reduce [0.08s]
[2023.02.06-16.23.19:213][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 498
[2023.02.06-16.23.19:261][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 248
[2023.02.06-16.23.19:286][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 98
[2023.02.06-16.23.19:314][  0]LogStaticMesh: Fallback 3/4 [0.29s], num tris: 634
[2023.02.06-16.23.19:324][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.19:324][  0]LogStaticMesh:   Input: 125 Clusters, 15728 Triangles and 10685 Vertices
[2023.02.06-16.23.19:324][  0]LogStaticMesh:   Output without splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.06-16.23.19:324][  0]LogStaticMesh:   Output with splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.06-16.23.19:324][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 125, Slow Path Clusters: 0, 1 Material: 125, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.19:327][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.02.06-16.23.19:330][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.19:330][  0]LogStaticMesh:   Input: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.06-16.23.19:330][  0]LogStaticMesh:   Output without splits: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.06-16.23.19:330][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.06-16.23.19:330][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.19:331][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.19:331][  0]LogStaticMesh:   Root: GPU size: 32396 bytes. 1 Pages. 32396.000 bytes per page (98.865% utilization).
[2023.02.06-16.23.19:331][  0]LogStaticMesh:   Streaming: GPU size: 1288 bytes. 1 Pages (1 with relative encoding). 1288.000 bytes per page (0.983% utilization).
[2023.02.06-16.23.19:331][  0]LogStaticMesh:   Page data disk size: 22300 bytes. Fixup data size: 176 bytes.
[2023.02.06-16.23.19:331][  0]LogStaticMesh:   Total GPU size: 33684 bytes, Total disk size: 22476 bytes.
[2023.02.06-16.23.19:331][  0]LogStaticMesh: Encode [0.00s]
[2023.02.06-16.23.19:331][  0]LogStaticMesh: Nanite build [0.20s]

[2023.02.06-16.23.19:334][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.19:334][  0]LogStaticMesh:   Root: GPU size: 31440 bytes. 1 Pages. 31440.000 bytes per page (95.947% utilization).
[2023.02.06-16.23.19:334][  0]LogStaticMesh:   Streaming: GPU size: 170552 bytes. 2 Pages (2 with relative encoding). 85276.000 bytes per page (65.060% utilization).
[2023.02.06-16.23.19:334][  0]LogStaticMesh:   Page data disk size: 150752 bytes. Fixup data size: 664 bytes.
[2023.02.06-16.23.19:334][  0]LogStaticMesh:   Total GPU size: 201992 bytes, Total disk size: 151416 bytes.
[2023.02.06-16.23.19:334][  0]LogStaticMesh: Encode [0.02s]
[2023.02.06-16.23.19:334][  0]LogStaticMesh: Nanite build [1.82s]

[2023.02.06-16.23.19:352][  0]LogStaticMesh: Built static mesh [1.46s] /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.06-16.23.19:362][  0]LogStaticMesh: Built static mesh [1.96s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A
[2023.02.06-16.23.19:376][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_D...
[2023.02.06-16.23.19:388][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_C...
[2023.02.06-16.23.19:393][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D) ...
[2023.02.06-16.23.19:394][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Floor...
[2023.02.06-16.23.19:533][  0]LogStaticMesh: Adjacency [0.01s], tris: 12766, UVs 2
[2023.02.06-16.23.19:563][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.010000
[2023.02.06-16.23.19:565][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.19:583][  0]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2023.02.06-16.23.19:596][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.06-16.23.19:596][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.19:833][  0]LogStaticMesh: Reduce [0.24s]
[2023.02.06-16.23.19:838][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 472
[2023.02.06-16.23.19:860][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 235
[2023.02.06-16.23.19:901][  0]LogStaticMesh: Adjacency [0.00s], tris: 9700, UVs 2
[2023.02.06-16.23.19:903][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 94
[2023.02.06-16.23.19:922][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.013158
[2023.02.06-16.23.19:924][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.19:949][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 64
[2023.02.06-16.23.19:951][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.19:951][  0]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.06-16.23.19:951][  0]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.06-16.23.19:951][  0]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.06-16.23.19:951][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.19:952][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.19:952][  0]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2023.02.06-16.23.19:952][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.06-16.23.19:952][  0]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2023.02.06-16.23.19:952][  0]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2023.02.06-16.23.19:952][  0]LogStaticMesh: Encode [0.00s]
[2023.02.06-16.23.19:952][  0]LogStaticMesh: Nanite build [0.36s]

[2023.02.06-16.23.19:973][  0]LogStaticMesh: Built static mesh [0.58s] /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.06-16.23.20:426][  0]LogStaticMesh: Reduce [0.86s]
[2023.02.06-16.23.20:561][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate...
[2023.02.06-16.23.20:714][  0]LogStaticMesh: Reduce [0.79s]
[2023.02.06-16.23.20:802][  0]LogStaticMesh: Fallback 0/4 [0.38s], num tris: 7982
[2023.02.06-16.23.20:962][  0]LogStaticMesh: Fallback 0/4 [0.25s], num tris: 7650
[2023.02.06-16.23.21:275][  0]LogStaticMesh: Fallback 1/4 [0.47s], num tris: 3990
[2023.02.06-16.23.21:407][  0]LogStaticMesh: Adjacency [0.00s], tris: 3544, UVs 2
[2023.02.06-16.23.21:425][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.02.06-16.23.21:426][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.21:435][  0]LogStaticMesh: Fallback 1/4 [0.47s], num tris: 3824
[2023.02.06-16.23.21:703][  0]LogStaticMesh: Fallback 2/4 [0.43s], num tris: 1596
[2023.02.06-16.23.21:727][  0]LogStaticMesh: Reduce [0.30s]
[2023.02.06-16.23.21:773][  0]LogStaticMesh: Fallback 2/4 [0.34s], num tris: 1530
[2023.02.06-16.23.21:819][  0]LogStaticMesh: Fallback 0/4 [0.09s], num tris: 3098
[2023.02.06-16.23.21:995][  0]LogStaticMesh: Fallback 1/4 [0.18s], num tris: 1548
[2023.02.06-16.23.22:056][  0]LogStaticMesh: Fallback 3/4 [0.35s], num tris: 798
[2023.02.06-16.23.22:073][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.22:074][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2023.02.06-16.23.22:074][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.06-16.23.22:074][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.06-16.23.22:074][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.22:100][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.22:100][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2023.02.06-16.23.22:100][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2023.02.06-16.23.22:100][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2023.02.06-16.23.22:100][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2023.02.06-16.23.22:100][  0]LogStaticMesh: Encode [0.04s]
[2023.02.06-16.23.22:100][  0]LogStaticMesh: Nanite build [2.53s]

[2023.02.06-16.23.22:138][  0]LogStaticMesh: Built static mesh [2.76s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2023.02.06-16.23.22:270][  0]LogStaticMesh: Fallback 3/4 [0.50s], num tris: 764
[2023.02.06-16.23.22:282][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.22:283][  0]LogStaticMesh:   Input: 157 Clusters, 19776 Triangles and 13553 Vertices
[2023.02.06-16.23.22:283][  0]LogStaticMesh:   Output without splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.06-16.23.22:283][  0]LogStaticMesh:   Output with splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.06-16.23.22:283][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 157, Slow Path Clusters: 0, 1 Material: 157, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.22:291][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.22:291][  0]LogStaticMesh:   Root: GPU size: 31148 bytes. 1 Pages. 31148.000 bytes per page (95.056% utilization).
